filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
21.wav,0.28442397713661194,0.07964479923248291,638.845789025663,441.85664707167825,941.041328391184,0.051786926373509366,-312.9037170410156,228.5569610595703,12.975364685058594,-31.014846801757812,7.796445846557617,-8.110276222229004,-20.07279396057129,12.927803993225098,23.224632263183594,2.1243538856506348,-5.275049686431885,-5.684929847717285,-10.681191444396973,-6.005441665649414,-4.52405309677124,-15.737164497375488,-12.951361656188965,2.9674606323242188,2.8196232318878174,-4.563993453979492,kalyani
22.wav,0.31029707193374634,0.1249556913971901,995.8360364507632,673.4045737960778,1723.88539850456,0.07582064780042919,-241.0741729736328,251.91639709472656,-61.73308563232422,-47.59968566894531,37.286170959472656,-21.88062858581543,-39.02556228637695,16.553714752197266,-0.2181028127670288,-27.016353607177734,7.786792278289795,7.483256816864014,-25.208646774291992,-6.031290054321289,12.775167465209961,-11.072587966918945,-11.090210914611816,5.991025924682617,-10.360272407531738,-17.869386672973633,kalyani
23.wav,0.24096712470054626,0.08586061745882034,960.2093023311296,672.2253399402363,1708.3846936122977,0.07230031404563848,-283.4441833496094,226.7924346923828,-48.05522537231445,-37.48069381713867,36.663330078125,-16.37649154663086,-34.362640380859375,13.578973770141602,-2.9730794429779053,-31.738590240478516,-0.09165383875370026,7.95445442199707,-19.237876892089844,-7.264190196990967,10.453941345214844,-7.164031505584717,-10.232032775878906,2.150095224380493,-10.226715087890625,-16.563642501831055,kalyani
24.wav,0.2715809941291809,0.09095457196235657,1071.036287057538,699.737349257198,1914.2441552234952,0.08693788109756098,-276.1045837402344,228.06436157226562,-59.0020637512207,-41.185062408447266,39.946441650390625,-16.144180297851562,-32.2593994140625,19.743606567382812,-2.20662784576416,-35.5200080871582,0.8773072361946106,12.02906608581543,-17.48491859436035,-5.714146137237549,13.143742561340332,-4.939324378967285,-6.7441020011901855,7.005377769470215,-8.429394721984863,-18.200475692749023,kalyani
25.wav,0.24969448149204254,0.09044216573238373,1099.64895157074,701.4959719155729,1950.538205362326,0.08609585127225232,-278.765869140625,215.20449829101562,-59.65071105957031,-41.29660415649414,37.68757629394531,-15.6038818359375,-30.893783569335938,19.056163787841797,-2.5569889545440674,-35.99442672729492,-2.459583044052124,8.073046684265137,-19.100032806396484,-5.493544101715088,15.221667289733887,-1.61033034324646,-5.4729108810424805,6.608977317810059,-5.778679370880127,-12.092679977416992,kalyani
26.wav,0.2668290138244629,0.08103503286838531,1055.5763355385195,765.051999188981,1988.293620584653,0.0773988228912911,-293.2849426269531,225.87998962402344,-60.434539794921875,-30.96812629699707,57.46830749511719,-12.650873184204102,-48.97048568725586,5.987117767333984,4.773465633392334,-21.854778289794922,2.378328561782837,6.141244888305664,-19.521774291992188,-6.97964334487915,7.333681106567383,-11.75554084777832,-12.175686836242676,2.0670855045318604,-8.898284912109375,-12.853489875793457,kalyani
27.wav,0.25871551036834717,0.101030632853508,1076.2985294547957,790.7482264453879,2056.1192762256396,0.07477304735079172,-287.1951904296875,224.6488800048828,-66.03428649902344,-28.114299774169922,60.32686996459961,-16.428293228149414,-49.47677993774414,6.715773105621338,-1.4871735572814941,-25.688182830810547,6.210130214691162,6.859425067901611,-22.583173751831055,-7.52338981628418,4.532928466796875,-16.36589241027832,-9.50411319732666,7.1764140129089355,-10.623385429382324,-16.116737365722656,kalyani
28.wav,0.23819902539253235,0.0991692915558815,1079.3196468738854,777.6106168329225,2034.507250027606,0.07382277633613074,-294.39306640625,218.2455291748047,-65.65760040283203,-31.532777786254883,54.42964172363281,-16.334226608276367,-45.801116943359375,8.510315895080566,-0.2580847442150116,-24.03985023498535,6.5321455001831055,6.535379886627197,-21.98680305480957,-5.9663801193237305,6.669572353363037,-15.112390518188477,-10.410599708557129,5.3104071617126465,-12.728436470031738,-18.78015899658203,kalyani
29.wav,0.2846987545490265,0.10873004794120789,1091.1120228274597,755.4176272321205,1968.8685542913286,0.07868756338742393,-268.66741943359375,220.87625122070312,-66.7197265625,-35.77854919433594,50.23333740234375,-19.690086364746094,-49.6861572265625,4.878296852111816,-0.8324626088142395,-22.43804931640625,6.255799293518066,4.2998785972595215,-22.784412384033203,-5.328140735626221,6.520237922668457,-15.689323425292969,-10.895809173583984,4.124731063842773,-12.949790954589844,-15.962732315063477,kalyani
3.wav,0.24976499378681183,0.08261658996343613,679.0000818347868,515.8518920634459,1140.9279183165668,0.04792458172802511,-287.08587646484375,228.99630737304688,-2.143350839614868,-30.74493408203125,20.173921585083008,-3.5326735973358154,-23.030181884765625,1.3109242916107178,-0.13078270852565765,-12.576247215270996,2.447016477584839,4.019812107086182,-12.193549156188965,-3.703657627105713,7.515807628631592,-6.524240016937256,-11.699170112609863,0.7739802002906799,1.1583114862442017,-2.8067033290863037,kalyani
30.wav,0.25111451745033264,0.09921926259994507,1021.9242865935321,741.9186126097534,1874.4303322428889,0.07306871916118421,-277.0724792480469,214.71865844726562,-58.22970199584961,-31.457691192626953,52.244293212890625,-10.975316047668457,-43.71220779418945,1.6809872388839722,-4.697855472564697,-22.994089126586914,6.825933933258057,6.320135593414307,-21.239097595214844,-5.57004976272583,8.380440711975098,-12.797853469848633,-11.592687606811523,3.623575210571289,-9.755419731140137,-14.45703411102295,kalyani
31.wav,0.3022357225418091,0.13326817750930786,992.0289552633459,752.551042699087,1894.1435664533133,0.07188644492743702,-243.94964599609375,231.509765625,-53.090877532958984,-28.626813888549805,53.20677185058594,-13.582655906677246,-43.04481887817383,6.7403717041015625,-4.153029441833496,-27.717782974243164,4.3948445320129395,5.872290134429932,-24.5272216796875,-9.666678428649902,7.1726789474487305,-12.505976676940918,-12.139927864074707,2.1735525131225586,-10.56441879272461,-12.665048599243164,kalyani
32.wav,0.3172290325164795,0.10673683136701584,946.6893733663566,761.872756505186,1881.9390058807855,0.06900228855816078,-254.07540893554688,227.7223663330078,-44.98957061767578,-21.266613006591797,57.72965621948242,-5.586564540863037,-33.30133819580078,12.646368026733398,-3.9697818756103516,-32.64787673950195,-0.42053812742233276,7.270728588104248,-20.827537536621094,-10.966280937194824,3.9927637577056885,-11.622581481933594,-9.0343017578125,5.140485763549805,-7.115802764892578,-11.228545188903809,kalyani
33.wav,0.3145788609981537,0.09351692348718643,963.4074826642589,763.0206195713232,1930.0010631417047,0.07467583727183832,-268.6224670410156,227.8961181640625,-46.445404052734375,-23.71433448791504,55.44059753417969,-7.479887962341309,-34.61881637573242,12.438909530639648,-3.378784418106079,-32.63528060913086,-1.497272253036499,6.0829644203186035,-21.570556640625,-11.644546508789062,3.6175312995910645,-11.228632926940918,-8.764325141906738,4.369442939758301,-7.908045291900635,-10.863525390625,kalyani
34.wav,0.3095967769622803,0.11651484668254852,1067.4330193294447,756.6180596286057,1955.2594313813186,0.08380297940773447,-245.99220275878906,237.40980529785156,-61.831787109375,-33.98478317260742,53.725669860839844,-14.368653297424316,-43.07280731201172,7.575424671173096,-6.282033920288086,-28.668554306030273,6.809510707855225,5.179958343505859,-28.7048282623291,-12.229971885681152,4.771081924438477,-15.491645812988281,-11.275562286376953,5.334044933319092,-10.454366683959961,-15.000751495361328,kalyani
35.wav,0.3257967233657837,0.10133280605077744,1036.9802588081295,764.926110119061,1979.4028253424658,0.08337079052511416,-251.8488006591797,231.0030975341797,-53.10165786743164,-29.648744583129883,53.186614990234375,-9.587602615356445,-37.0137825012207,9.435306549072266,-6.696421146392822,-32.90470504760742,-0.03756231814622879,4.7535719871521,-22.172914505004883,-7.458708763122559,6.061288833618164,-14.820704460144043,-12.007433891296387,4.335354328155518,-8.734245300292969,-12.136269569396973,kalyani
36.wav,0.31604310870170593,0.10112757980823517,1023.5996069888105,758.6635739395564,1936.669567762893,0.07863138031325544,-260.2358093261719,236.31304931640625,-56.639644622802734,-30.036169052124023,55.84052658081055,-11.451628684997559,-41.02830505371094,7.578495025634766,-7.772401809692383,-32.52958297729492,2.9563233852386475,6.070925712585449,-25.227516174316406,-11.588464736938477,3.5799636840820312,-15.60766887664795,-11.002610206604004,6.424622058868408,-7.401145935058594,-12.5289888381958,kalyani
37.wav,0.2990803122520447,0.11020591109991074,1058.1287023093676,770.1049138821994,1993.4939417991109,0.0806027378883892,-244.79959106445312,225.55406188964844,-56.30632781982422,-30.397830963134766,51.72645950317383,-13.29249382019043,-40.432861328125,7.869180679321289,-6.552765846252441,-30.831756591796875,2.427521228790283,5.05022668838501,-23.76991081237793,-9.718419075012207,3.3432600498199463,-15.972957611083984,-9.839587211608887,6.529536247253418,-10.358404159545898,-15.985937118530273,kalyani
38.wav,0.31398695707321167,0.08872775733470917,982.197867750943,749.405040377456,1899.5845002948113,0.07455216756513926,-274.7196350097656,236.2586212158203,-50.70210647583008,-28.358091354370117,54.227962493896484,-9.838767051696777,-38.01476287841797,9.716444969177246,-5.791818618774414,-33.1544189453125,-0.11388929933309555,6.19053316116333,-21.474077224731445,-9.078197479248047,4.2327561378479,-14.831697463989258,-10.405827522277832,6.239821910858154,-8.440150260925293,-13.592717170715332,kalyani
39.wav,0.32464727759361267,0.12042610347270966,948.6040870379355,730.7400748062784,1814.2326991555105,0.06562366224315068,-232.20407104492188,224.85922241210938,-45.646453857421875,-28.884883880615234,46.895782470703125,-12.419722557067871,-40.047462463378906,3.2315566539764404,-8.722142219543457,-29.768081665039062,2.604627847671509,5.432106971740723,-24.49765968322754,-13.497221946716309,1.3369935750961304,-15.094294548034668,-10.854394912719727,5.508652687072754,-8.15731143951416,-14.73974323272705,kalyani
4.wav,0.22876907885074615,0.10760122537612915,636.033361712258,510.51771131536964,1096.0494115121735,0.040308972048422195,-267.558837890625,228.8404998779297,2.2393205165863037,-27.16927719116211,22.49692726135254,-1.1526554822921753,-23.37923812866211,-2.0164730548858643,-2.655390501022339,-14.863059997558594,-2.6639175415039062,-1.3720905780792236,-13.656474113464355,-2.771256923675537,6.980625152587891,-8.562967300415039,-12.677467346191406,1.6369116306304932,2.4252007007598877,-1.4903429746627808,kalyani
40.wav,0.294536828994751,0.10226089507341385,982.0833364864263,752.1290413658974,1877.1033263023685,0.07073927813526834,-252.37445068359375,215.95709228515625,-44.37626647949219,-25.44736099243164,47.9826774597168,-10.463011741638184,-36.05027389526367,6.279134273529053,-7.929374694824219,-29.846681594848633,3.2177622318267822,7.631194591522217,-21.129880905151367,-10.575995445251465,3.079702138900757,-13.934021949768066,-10.26262378692627,4.954348564147949,-9.244978904724121,-14.906010627746582,kalyani
41.wav,0.33973878622055054,0.11294449120759964,993.132837525422,734.4776916360773,1827.7162154234761,0.07365627760600707,-244.63868713378906,240.4743194580078,-53.34101867675781,-32.43368911743164,50.98793029785156,-13.253332138061523,-42.709266662597656,4.581043720245361,-5.489231586456299,-23.317216873168945,10.570924758911133,6.810151100158691,-26.98707389831543,-11.292147636413574,4.469892978668213,-16.339550018310547,-12.190152168273926,5.623922824859619,-9.127304077148438,-14.423354148864746,kalyani
42.wav,0.2993072271347046,0.09569837152957916,953.6931383676222,789.7233736862502,1990.3026315789473,0.06319901315789474,-281.3427734375,241.64022827148438,-51.2515869140625,-17.27106475830078,65.88485717773438,-16.71885108947754,-51.10294723510742,8.430092811584473,-3.667534589767456,-39.482337951660156,-8.372956275939941,4.121058464050293,-20.405040740966797,-9.37229061126709,3.6156325340270996,-13.078669548034668,-7.397489547729492,5.8793487548828125,-12.576395988464355,-15.095626831054688,kalyani
5.wav,0.265123575925827,0.11368853598833084,648.0568284771075,493.9602189712345,1068.5828293937554,0.04689310045233892,-272.1816101074219,237.17630004882812,-0.7877657413482666,-30.535980224609375,22.29077911376953,-2.6478075981140137,-25.132654190063477,-2.000676155090332,-3.4703972339630127,-16.07485008239746,-0.6833271980285645,2.328383207321167,-11.740435600280762,-1.630056619644165,9.142940521240234,-6.123000621795654,-10.370113372802734,3.2531681060791016,0.910230815410614,-6.605950355529785,kalyani
6.wav,0.29063180088996887,0.11537571251392365,719.8799675590926,516.1569643266319,1215.8820530877042,0.05234178706030151,-270.1449890136719,256.8000183105469,-16.061275482177734,-40.20905685424805,24.045360565185547,-8.454751968383789,-31.752777099609375,0.7475646734237671,0.47025126218795776,-13.442493438720703,3.69472074508667,3.251366138458252,-13.471105575561523,0.5524734258651733,10.282466888427734,-10.393722534179688,-13.195307731628418,2.80837345123291,-1.5583993196487427,-7.656836986541748,kalyani
7.wav,0.2661919891834259,0.1075270026922226,700.5187816965356,531.5514245851339,1193.4813082831502,0.050260081706033674,-269.9175109863281,225.98182678222656,-5.1760406494140625,-28.9559268951416,24.10828971862793,-3.916872024536133,-26.53786277770996,-0.44058090448379517,-0.9819358587265015,-15.635428428649902,-0.8436165452003479,4.944439888000488,-6.904299736022949,1.4739868640899658,9.199721336364746,-6.7593512535095215,-10.894511222839355,1.6975163221359253,-0.24026663601398468,-5.68568229675293,kalyani
8.wav,0.2655995488166809,0.10533694177865982,745.2551004594372,550.3705743912758,1294.832737699468,0.05399819232047872,-267.849365234375,239.2156982421875,-15.727478981018066,-33.999961853027344,27.980478286743164,-5.752757549285889,-29.63802719116211,2.1845977306365967,0.845331072807312,-16.340484619140625,-0.8969379663467407,2.69852614402771,-9.856549263000488,3.2168612480163574,11.070273399353027,-8.985089302062988,-10.78658676147461,5.412277698516846,0.3283776044845581,-7.209044456481934,kalyani
9.wav,0.26005297899246216,0.1057799756526947,760.2929718575645,552.9893605276625,1320.7394220132744,0.057582001619785085,-269.0433654785156,248.7484130859375,-21.261171340942383,-37.63275146484375,30.43109703063965,-4.489186763763428,-28.613685607910156,4.731961727142334,0.3338335156440735,-19.340364456176758,-0.9693021178245544,4.737277984619141,-9.740376472473145,1.4960936307907104,9.532827377319336,-9.34371566772461,-10.520445823669434,4.26090145111084,-2.3927955627441406,-9.156399726867676,kalyani
1.wav,0.2586897611618042,0.10096340626478195,1228.7205417174964,549.4695299064132,1688.3988813920455,0.10964679851398601,-280.7335205078125,208.14508056640625,-89.66515350341797,-80.61858367919922,23.654804229736328,-4.081900119781494,-32.399967193603516,-2.0605568885803223,-8.357358932495117,-19.64015007019043,5.544924736022949,-1.7595429420471191,-28.225994110107422,-8.781540870666504,6.580153465270996,-16.738672256469727,-17.23434829711914,4.145491123199463,-0.44932666420936584,-6.481165409088135,shankarabharana
10.wav,0.2405657172203064,0.13539442420005798,1267.640847650143,527.3125636237195,1767.9288523364733,0.11196731451100762,-238.73094177246094,199.58921813964844,-94.2642822265625,-82.35676574707031,25.436250686645508,1.411194920539856,-24.15813636779785,4.732846260070801,-12.181635856628418,-34.6593132019043,-3.0405166149139404,7.255653381347656,-17.04634666442871,-9.947375297546387,3.761258125305176,-9.744037628173828,-9.233290672302246,2.8404526710510254,-7.616024017333984,-11.90820026397705,shankarabharana
11.wav,0.31525757908821106,0.0788913294672966,1090.377036542079,546.5031840060115,1583.7426629990184,0.09672996427792321,-278.13946533203125,211.8592529296875,-68.216796875,-75.26839447021484,18.502147674560547,0.14767083525657654,-28.086360931396484,-5.610263824462891,-14.405377388000488,-30.488693237304688,-3.242494821548462,7.086322784423828,-15.146528244018555,-12.028119087219238,2.2013542652130127,-7.248195171356201,-11.599516868591309,-3.890131711959839,-8.063679695129395,-8.227578163146973,shankarabharana
12.wav,0.3107798993587494,0.08472622185945511,1106.654598002551,544.4506451562386,1587.2904018720976,0.09766645401993033,-267.2697448730469,204.828857421875,-69.44082641601562,-76.20561218261719,15.92643928527832,-1.3016761541366577,-28.638647079467773,-7.2668843269348145,-15.5451021194458,-29.699342727661133,-3.0476934909820557,5.496819972991943,-16.154111862182617,-11.962542533874512,1.4363346099853516,-8.463351249694824,-11.690587043762207,-3.5092527866363525,-8.00489616394043,-7.814720630645752,shankarabharana
13.wav,0.27591395378112793,0.09735067933797836,1190.8485387761266,559.8585038453559,1686.4787356954225,0.10439639791876258,-273.7263488769531,180.6317901611328,-82.67503356933594,-78.46967315673828,13.160054206848145,-7.245697975158691,-29.407833099365234,-3.976536750793457,-13.811758995056152,-26.16280174255371,1.6555804014205933,4.105345726013184,-19.81493377685547,-10.752379417419434,1.4832613468170166,-13.58852767944336,-13.762600898742676,-0.6987088322639465,-8.263060569763184,-12.29350471496582,shankarabharana
14.wav,0.22773298621177673,0.14301812648773193,1284.571693083291,551.3920525308109,1808.2763671875,0.11211754137630663,-259.01904296875,170.3931884765625,-97.81344604492188,-85.1715316772461,14.171807289123535,-7.39027738571167,-28.786649703979492,0.5069571733474731,-11.121336936950684,-26.713695526123047,2.574549674987793,4.779668807983398,-22.143796920776367,-10.971389770507812,4.931612968444824,-12.917814254760742,-17.103836059570312,-4.235906600952148,-12.645195960998535,-16.9079647064209,shankarabharana
15.wav,0.34268590807914734,0.05968836322426796,1112.614081937831,580.7120878969548,1681.4053529060927,0.09539999737835571,-317.37786865234375,205.9850311279297,-67.68316650390625,-70.94184112548828,22.67013168334961,-0.18659798800945282,-32.812625885009766,-7.106499195098877,-8.856416702270508,-25.15395736694336,-4.381284713745117,2.6421992778778076,-17.874465942382812,-11.755990028381348,4.095974445343018,-6.837209224700928,-13.33882999420166,-4.134676456451416,-6.375768661499023,-9.006243705749512,shankarabharana
16.wav,0.34511926770210266,0.06877429783344269,1147.5595862527239,569.9087903112609,1696.11474382619,0.10017550914280186,-284.8812255859375,212.3486328125,-74.56613159179688,-74.30503845214844,23.31987762451172,-1.69237220287323,-31.041248321533203,-2.3393592834472656,-9.348726272583008,-27.737119674682617,-2.648710250854492,4.268983364105225,-19.51006317138672,-14.133528709411621,-0.20826438069343567,-11.823339462280273,-12.200655937194824,1.5261720418930054,-4.30877685546875,-10.0847806930542,shankarabharana
17.wav,0.3251296877861023,0.06067948415875435,1140.5430676291885,582.3983244913933,1699.0647259880516,0.10061201443982198,-279.44586181640625,178.8595733642578,-60.996437072753906,-65.92339324951172,15.8580961227417,1.0525894165039062,-23.116851806640625,-3.622659921646118,-9.062832832336426,-22.25727653503418,-4.443698883056641,-1.5941619873046875,-18.49846839904785,-10.465085983276367,1.403725504875183,-8.495423316955566,-9.364058494567871,-0.44979560375213623,-6.477642059326172,-8.897031784057617,shankarabharana
18.wav,0.3573024272918701,0.07483097165822983,1127.9952705141307,580.2126920165464,1677.2529896943138,0.09797176969772052,-273.072265625,212.92904663085938,-71.3708724975586,-71.94709014892578,22.24563980102539,-3.7295846939086914,-31.352184295654297,-2.190633535385132,-10.32374095916748,-28.158836364746094,-1.089473843574524,5.835237979888916,-19.552934646606445,-14.094998359680176,1.2044060230255127,-10.842124938964844,-13.147146224975586,0.0526718869805336,-4.686302661895752,-9.851889610290527,shankarabharana
19.wav,0.341131329536438,0.06823107600212097,1145.4274232545217,562.4320878060347,1670.7977862163104,0.10210402629337051,-280.8778991699219,203.79930114746094,-70.07630157470703,-73.20188903808594,20.30824851989746,1.1057229042053223,-26.106740951538086,-1.9465171098709106,-9.800025939941406,-26.848220825195312,-3.521066665649414,2.9071805477142334,-18.814725875854492,-13.273481369018555,0.3287886679172516,-9.906935691833496,-10.702863693237305,0.5251891613006592,-5.800323963165283,-10.310297966003418,shankarabharana
2.wav,0.30657902359962463,0.09997278451919556,1276.2752988739085,558.6899164440692,1780.861720455786,0.11042476915029112,-273.3853759765625,198.56613159179688,-99.52715301513672,-85.98501586914062,19.590890884399414,-8.180341720581055,-30.75442886352539,4.234140872955322,-5.963103771209717,-23.130464553833008,0.2680482268333435,-6.101865291595459,-29.644832611083984,-7.043802261352539,9.33076286315918,-12.25141429901123,-10.510598182678223,7.0316596031188965,-5.306124687194824,-13.15298080444336,shankarabharana
20.wav,0.30031558871269226,0.10034982860088348,1125.4284717056478,560.2978498322084,1660.06496181429,0.0971309319369195,-260.47784423828125,188.0623016357422,-65.23182678222656,-71.79700469970703,13.022258758544922,-2.49859619140625,-25.781084060668945,-3.198178291320801,-9.78262710571289,-24.749486923217773,-3.4995040893554688,1.710357427597046,-18.41866111755371,-12.59245491027832,0.12945230305194855,-10.704562187194824,-12.461185455322266,-1.3599648475646973,-7.092629909515381,-12.140632629394531,shankarabharana
21.wav,0.3166344463825226,0.07773058861494064,1126.5591324051961,565.6055737507825,1659.9656966289235,0.09828864950440529,-274.24969482421875,189.73680114746094,-63.426719665527344,-70.39532470703125,14.73881721496582,-0.2906956672668457,-24.382570266723633,-2.634092092514038,-9.587488174438477,-25.21227264404297,-3.7955939769744873,2.372579336166382,-17.9233341217041,-12.301591873168945,1.3009475469589233,-10.05297565460205,-12.917564392089844,0.240773007273674,-3.460813045501709,-11.37920093536377,shankarabharana
22.wav,0.348760724067688,0.06406357884407043,1086.1469380646718,572.4715939816322,1624.0758052102694,0.09493772750154894,-299.55975341796875,205.1491241455078,-63.15777587890625,-69.53424835205078,19.48178482055664,0.8805423974990845,-25.299259185791016,-2.1405460834503174,-9.481757164001465,-24.653629302978516,-1.8238693475723267,1.6994317770004272,-21.239669799804688,-13.120073318481445,2.6957268714904785,-9.690767288208008,-12.689291000366211,0.6630052328109741,-4.143228530883789,-10.915359497070312,shankarabharana
